student_idx,item_idx,correct
58,4,1
58,1,1
58,1,0
58,1,0
58,4,0
58,3,0
58,4,1
58,3,0
58,1,0
58,1,0
58,0,1
58,2,0
58,0,1
58,1,0
58,3,0
58,4,1
58,4,1
58,3,0
58,0,1
58,1,0
58,1,1
58,1,0
58,2,1
58,3,0
58,4,1
58,4,0
58,0,0
58,3,0
58,3,0
58,1,1
58,0,0
59,1,1
59,2,0
59,0,1
59,2,0
59,3,0
59,4,0
59,3,0
59,3,1
59,4,0
59,2,0
59,1,1
59,1,1
59,1,0
59,4,1
59,3,0
59,3,0
59,0,1
59,4,1
59,0,1
59,4,0
59,0,0
59,0,0
59,4,0
59,1,1
59,3,0
59,2,0
59,0,1
59,1,0
59,2,1
59,1,1
59,2,0
59,0,0
59,1,1
59,0,0
59,4,1
59,1,0
59,2,0
59,0,1
59,0,0
59,2,1
60,2,0
60,0,0
60,1,0
60,2,0
60,0,0
60,1,1
60,2,0
60,1,1
60,0,0
60,0,1
60,1,1
60,3,0
60,3,0
60,4,1
60,0,0
60,1,0
60,1,1
60,0,1
60,4,0
60,4,1
60,1,1
60,0,0
60,4,0
60,0,0
60,3,0
60,4,0
60,1,0
60,4,1
60,4,1
60,3,0
60,2,0
60,0,0
60,3,0
60,2,0
60,2,0
60,3,0
60,1,1
60,4,0
60,1,0
60,1,0
61,0,0
61,1,0
61,4,0
61,1,0
61,2,1
61,4,1
61,1,0
61,2,1
61,2,1
61,2,1
61,2,1
61,4,0
61,3,0
61,3,0
61,2,1
61,0,1
61,3,0
61,2,1
61,0,0
61,0,0
61,3,1
61,4,1
61,3,0
61,2,0
61,4,0
61,2,0
61,3,0
61,1,0
61,1,1
61,4,0
61,0,0
61,0,1
61,0,0
61,1,1
61,0,1
61,3,0
61,2,0
61,2,1
61,1,0
61,4,0
62,1,0
62,3,1
62,0,0
62,2,0
62,3,0
62,2,0
62,2,0
62,0,0
62,4,1
62,0,0
62,1,1
62,3,1
62,4,0
62,0,1
62,4,0
62,1,0
62,2,0
62,2,0
62,2,0
62,0,0
62,4,0
62,2,0
62,0,0
62,1,1
62,1,0
62,1,0
62,1,1
62,1,0
62,3,1
62,2,0
62,1,0
62,2,0
62,3,1
62,0,1
62,2,0
62,3,1
62,2,0
62,4,0
62,3,0
62,0,0
63,4,0
63,1,1
63,0,0
63,4,1
63,1,1
63,4,1
63,3,0
63,4,0
63,2,0
63,1,1
63,0,0
63,3,0
63,2,0
63,0,1
63,4,1
63,3,0
63,3,1
63,4,1
63,0,0
63,1,1
63,3,0
63,3,0
63,2,0
63,2,1
63,3,0
63,2,0
63,4,1
63,2,1
63,3,0
63,1,0
63,2,0
63,0,0
63,2,0
63,0,1
63,0,0
63,2,0
63,1,0
63,3,0
63,1,0
63,0,0
64,2,0
64,0,1
64,4,1
64,4,1
64,4,1
64,3,0
64,3,0
64,0,1
64,2,0
64,0,1
64,3,0
64,0,0
64,4,1
64,2,0
64,4,1
64,0,0
64,1,1
64,3,0
64,1,0
64,0,0
64,1,1
64,4,1
64,3,0
64,4,1
64,0,0
64,3,0
64,1,1
64,3,0
64,1,0
64,1,0
64,3,0
64,0,0
64,3,0
64,3,0
64,3,0
64,0,1
64,0,0
64,2,0
64,4,0
64,4,1
65,1,1
65,3,0
65,1,0
65,3,1
65,0,0
65,3,0
65,3,0
65,0,0
65,2,1
65,1,0
65,1,0
65,0,0
65,3,0
65,3,0
65,0,0
65,0,1
65,2,0
65,2,1
65,0,1
65,3,0
65,2,1
65,3,0
65,0,1
65,4,1
65,2,0
65,4,1
65,0,1
65,0,0
65,3,0
65,3,0
65,3,0
65,2,1
65,2,0
65,3,0
65,1,0
65,2,0
65,0,1
65,2,1
65,4,0
65,1,1
66,1,1
66,0,1
66,0,0
66,4,0
66,0,0
66,0,0
66,4,1
66,3,0
66,0,0
66,4,0
66,0,0
66,3,0
66,3,1
66,4,0
66,2,0
66,0,1
66,0,0
66,3,0
66,3,0
66,1,1
66,4,0
66,4,1
66,0,0
66,4,0
66,3,0
66,4,1
66,1,0
66,3,1
66,4,1
66,2,1
66,4,0
66,3,0
66,3,1
66,2,0
66,0,0
66,0,1
66,2,1
66,0,1
66,2,1
66,2,0
67,2,0
67,2,0
67,0,0
67,1,1
67,4,1
67,4,0
67,0,0
67,4,1
67,4,1
67,4,1
67,3,0
67,1,1
67,3,0
67,2,1
67,0,1
67,1,1
67,4,1
67,1,1
67,2,0
67,0,1
67,3,0
67,2,1
67,2,0
67,0,1
67,3,0
67,0,0
67,0,1
67,3,0
67,1,1
67,1,0
67,1,1
67,0,0
67,3,0
67,1,0
67,4,0
67,2,1
67,1,0
67,3,0
67,3,0
67,3,0
68,1,1
68,1,1
68,3,0
68,0,1
68,4,1
68,1,0
68,2,1
68,1,0
68,1,1
68,3,0
68,4,1
68,2,0
68,0,0
68,3,0
68,2,1
68,4,1
68,4,1
68,3,0
68,4,1
68,3,0
68,4,1
68,0,0
68,2,0
68,2,0
68,1,0
68,4,0
68,3,0
68,4,1
68,4,1
68,0,1
68,4,1
68,2,0
68,0,1
68,2,0
68,1,1
68,2,1
68,0,0
68,0,1
68,0,1
68,2,0
69,2,0
69,4,1
69,2,0
69,0,0
69,1,0
69,3,0
69,1,0
69,1,1
69,1,0
69,3,0
69,3,0
69,3,0
69,3,0
69,1,0
69,3,0
69,2,0
69,0,0
69,2,1
69,4,0
69,0,0
69,0,1
69,4,1
69,1,0
69,1,0
69,4,0
69,1,1
69,4,0
69,1,1
69,4,1
69,3,0
69,2,0
69,4,1
69,4,0
69,2,0
69,1,0
69,4,1
69,3,0
69,0,0
69,3,0
69,2,0
70,1,1
70,0,0
70,0,1
70,0,0
70,0,1
70,1,1
70,0,0
70,0,0
70,4,1
70,4,1
70,2,1
70,1,1
70,1,1
70,3,0
70,2,1
70,2,0
70,3,0
70,4,1
70,1,0
70,4,1
70,4,0
70,1,0
70,3,1
70,1,0
70,2,1
70,0,0
70,0,0
70,2,1
70,2,1
70,1,1
70,2,0
70,4,0
70,3,1
70,4,1
70,1,0
70,0,0
70,0,1
70,1,0
70,3,0
70,0,1
71,2,1
71,4,0
71,0,1
71,1,0
71,3,0
71,1,1
71,1,1
71,1,0
71,2,0
71,1,1
71,3,0
71,3,0
71,2,0
71,0,0
71,0,1
71,1,0
71,4,0
71,3,0
71,3,0
71,4,1
71,0,0
71,3,0
71,3,0
71,3,0
71,0,1
71,4,1
71,4,1
71,1,0
71,0,0
71,0,0
71,2,0
71,1,1
71,4,1
71,2,1
71,0,1
71,0,1
71,1,0
71,0,1
71,4,1
71,1,1
72,1,1
72,4,1
72,3,0
72,4,1
72,3,0
72,1,1
72,0,1
72,1,1
72,1,0
72,4,0
72,3,0
72,2,0
72,1,0
72,3,0
72,4,1
72,0,1
72,1,1
72,1,0
72,3,0
72,2,0
72,3,0
72,2,0
72,0,1
72,2,0
72,4,1
72,3,0
72,2,0
72,4,0
72,4,1
72,1,1
72,1,1
72,0,1
72,4,0
72,1,1
72,2,0
72,0,1
72,1,0
72,4,1
72,3,0
72,0,0
73,1,0
73,3,0
73,2,1
73,0,1
73,4,1
73,4,1
73,2,0
73,1,0
73,1,1
73,3,1
73,2,0
73,3,0
73,3,0
73,2,1
73,4,0
73,3,0
73,4,1
73,2,1
73,4,0
73,4,1
73,2,1
73,4,1
73,0,0
73,4,0
73,2,0
73,3,0
73,3,0
73,0,1
73,4,0
73,0,1
73,1,1
73,0,1
73,0,1
73,1,1
73,4,0
73,2,0
73,1,1
73,2,0
73,4,1
73,1,1
74,1,1
74,4,1
74,1,0
74,0,0
74,2,0
74,1,0
74,0,1
74,2,0
74,0,0
74,0,0
74,0,0
74,2,0
74,4,1
74,1,1
74,4,0
74,4,1
74,1,1
74,3,1
74,0,0
74,2,0
74,4,0
74,4,1
74,2,0
74,0,1
74,1,0
74,4,0
74,4,0
74,3,0
74,3,0
74,2,0
74,2,0
74,3,0
74,4,1
74,1,0
74,3,0
74,0,1
74,4,1
74,0,0
74,3,0
74,2,0
75,0,0
75,4,1
75,2,1
75,1,0
75,2,0
75,1,1
75,1,1
75,0,1
75,1,0
75,2,0
75,3,0
75,1,0
75,2,0
75,0,0
75,0,1
75,2,0
75,1,1
75,3,1
75,2,0
75,0,0
75,2,0
75,0,0
75,1,0
75,1,1
75,3,0
75,1,0
75,1,1
75,2,0
75,3,1
75,2,0
75,0,0
75,4,1
75,3,0
75,3,1
75,0,0
75,2,0
75,0,0
75,1,1
75,3,0
75,2,1
76,2,0
76,0,1
76,2,0
76,1,1
76,3,0
76,2,1
76,2,0
76,0,0
76,0,0
76,4,1
76,3,0
76,4,0
76,1,0
76,4,1
76,3,0
76,2,1
76,3,0
76,3,0
76,3,0
76,4,0
76,0,0
76,0,0
76,4,1
76,3,0
76,3,0
76,0,1
76,4,1
76,0,1
76,3,0
76,2,0
76,1,1
76,3,0
76,3,0
76,2,0
76,2,0
76,4,1
76,1,1
76,2,0
76,4,1
76,0,1
77,4,0
77,4,1
77,4,1
77,4,1
77,4,1
77,4,0
77,2,0
77,1,1
77,2,0
77,1,0
77,2,0
77,4,1
77,3,0
77,3,0
77,0,0
77,2,0
77,2,0
77,3,0
77,2,1
77,3,0
77,3,0
77,2,1
77,0,1
77,1,1
77,2,1
77,0,1
77,0,0
77,4,1
77,4,1
77,1,0
77,1,1
77,2,0
77,2,0
77,0,1
77,2,0
77,3,0
77,4,1
77,3,0
77,0,0
77,0,0
78,0,0
78,0,0
78,4,1
78,0,0
78,1,0
78,3,1
78,0,1
78,3,1
78,1,0
78,3,1
78,0,0
78,2,0
78,4,0
78,1,1
78,3,1
78,3,1
78,4,1
78,2,0
78,2,0
78,4,1
78,1,0
78,0,1
78,2,0
78,4,1
78,4,0
78,2,0
78,2,0
78,1,1
78,0,0
78,3,0
78,3,0
78,2,0
78,0,0
78,2,0
78,3,0
78,4,1
78,2,0
78,4,0
78,3,1
78,2,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,1
79,3,0
79,4,0
79,2,0
79,0,0
79,2,1
79,4,1
79,0,1
79,3,0
79,2,0
79,1,0
79,2,0
79,3,0
79,4,1
79,3,0
79,0,1
79,4,1
79,1,1
79,2,0
79,0,0
79,4,1
79,3,1
79,3,0
79,3,0
79,4,1
79,3,0
79,3,0
79,4,0
79,4,1
79,0,0
79,3,0
79,0,0
79,4,1
79,3,0
79,1,0
79,4,1
80,0,1
80,1,1
80,2,1
80,2,0
80,1,0
80,4,1
80,1,0
80,4,0
80,1,1
80,4,1
80,3,0
80,1,0
80,3,0
80,2,1
80,3,0
80,0,1
80,1,1
80,3,1
80,3,0
80,3,0
80,0,0
80,1,0
80,4,1
80,0,1
80,0,0
80,3,0
80,4,1
80,0,0
80,3,1
80,4,1
80,4,1
80,3,0
80,2,0
80,2,0
80,2,1
80,4,1
80,1,1
80,0,1
80,0,1
80,1,0
81,0,1
81,0,1
81,0,1
81,0,1
81,2,0
81,1,1
81,0,0
81,4,1
81,3,0
81,2,0
81,1,0
81,1,1
81,4,0
81,2,0
81,2,0
81,4,1
81,3,0
81,0,1
81,4,1
81,4,1
81,3,0
81,2,0
81,0,1
81,1,0
81,2,1
81,3,0
81,1,1
81,1,0
81,1,0
81,4,1
81,2,1
81,1,1
81,3,0
81,2,0
81,3,0
81,3,0
81,2,1
81,0,1
81,4,1
81,3,0
82,0,1
82,3,0
82,4,1
82,4,1
82,1,1
82,1,1
82,0,1
82,4,0
82,2,1
82,0,0
82,1,1
82,1,1
82,4,1
82,1,0
82,2,1
82,4,1
82,1,1
82,3,0
82,3,1
82,1,1
82,2,0
82,0,1
82,1,1
82,0,1
82,4,0
82,1,0
82,0,0
82,4,1
82,4,1
82,0,0
82,3,0
82,2,0
82,3,0
82,1,1
82,2,0
82,1,1
82,4,0
82,4,0
82,0,1
82,2,1
83,1,0
83,2,0
83,4,0
83,0,0
83,4,1
83,4,1
83,3,0
83,4,1
83,4,1
83,0,0
83,4,0
83,3,0
83,1,1
83,3,1
83,2,0
83,3,0
83,0,0
83,1,0
83,4,1
83,1,1
83,0,0
83,3,0
83,0,0
83,3,0
83,1,1
83,1,1
83,3,0
83,0,0
83,3,1
83,0,0
83,4,0
83,2,0
83,0,1
83,0,0
83,3,0
83,1,0
83,1,1
83,1,1
83,2,0
83,2,0
84,0,0
84,2,0
84,3,0
84,4,1
84,0,1
84,0,1
84,0,0
84,0,0
84,1,0
84,3,0
84,1,0
84,1,1
84,0,1
84,2,0
84,0,1
84,4,1
84,3,0
84,1,0
84,0,1
84,2,0
84,4,0
84,3,0
84,4,0
84,1,1
84,2,1
84,1,1
84,1,0
84,2,0
84,0,0
84,1,0
84,2,0
84,1,1
84,3,0
84,4,0
84,2,1
84,4,0
84,3,0
84,4,0
84,1,1
84,1,0
85,0,0
85,2,0
85,3,0
85,3,0
85,3,0
85,1,1
85,0,1
85,4,1
85,0,0
85,2,0
85,2,1
85,4,1
85,4,0
85,2,1
85,3,0
85,3,0
85,0,0
85,1,1
85,1,0
85,2,0
85,1,1
85,4,1
85,0,0
85,4,1
85,1,0
85,0,0
85,3,0
85,3,0
85,4,1
85,0,0
85,3,1
85,2,1
85,1,0
85,4,1
85,4,1
85,0,1
85,4,0
85,3,0
85,2,0
85,1,0
86,3,0
86,1,0
86,3,0
86,3,0
86,1,0
86,4,0
86,1,0
86,0,0
86,1,0
86,1,0
86,4,1
86,1,1
86,1,0
86,3,0
86,4,0
86,3,0
86,3,0
86,2,1
86,3,0
86,0,0
86,3,0
86,1,1
86,4,0
86,4,1
86,2,0
86,3,0
86,3,0
86,4,0
86,1,0
86,3,0
86,4,0
86,1,0
86,2,1
86,3,1
86,2,1
86,3,0
86,1,0
86,3,0
86,0,0
86,2,1
87,0,0
87,1,0
87,0,0
87,1,1
87,2,0
87,4,1
87,3,0
87,1,0
87,2,1
87,2,0
87,0,1
87,0,0
87,1,1
87,1,1
87,4,1
87,4,0
87,1,1
87,1,1
87,3,0
87,4,1
87,1,0
87,0,0
87,1,1
87,2,0
87,4,0
87,0,0
87,4,1
87,4,1
87,0,0
87,0,0
87,3,0
87,2,0
87,1,0
87,2,0
87,1,0
87,2,0
87,4,0
87,2,0
87,1,0
87,3,0
88,0,0
88,1,0
88,1,1
88,0,1
88,3,0
88,4,1
88,2,0
88,0,0
88,1,1
88,2,0
88,1,1
88,2,0
88,3,0
88,1,0
88,1,1
88,2,0
88,0,0
88,3,0
88,2,0
88,4,1
88,2,0
88,4,1
88,4,1
88,3,0
88,1,1
88,2,0
88,3,0
88,3,0
88,1,0
88,3,0
88,0,1
88,4,0
88,0,0
88,2,0
88,4,1
88,4,1
88,1,0
88,3,1
88,1,0
88,3,0
89,0,0
89,4,1
89,2,1
89,2,1
89,0,0
89,4,0
89,2,0
89,4,1
89,0,0
89,2,0
89,2,1
89,0,0
89,3,0
89,4,1
89,4,0
89,0,0
89,2,1
89,0,1
89,4,0
89,4,0
89,3,0
89,3,0
89,2,0
89,1,0
89,4,1
89,3,0
89,2,1
89,0,0
89,1,1
89,2,1
89,0,1
89,1,0
89,0,0
89,0,0
89,1,0
89,2,1
89,1,0
89,2,1
89,4,0
89,4,1
90,1,0
90,4,0
90,2,0
90,2,0
90,2,0
90,3,0
90,2,1
90,2,0
90,0,0
90,1,1
90,0,0
90,0,1
90,3,0
90,3,0
90,4,1
90,4,1
90,2,0
90,4,0
90,0,1
90,4,1
90,0,0
90,3,0
90,4,1
90,4,1
90,3,0
90,2,0
90,0,0
90,4,0
90,1,0
90,0,1
90,0,0
90,4,1
90,0,1
90,2,0
90,0,1
90,2,0
90,4,1
90,3,0
90,4,1
90,1,1
91,2,0
91,1,0
91,1,1
91,4,0
91,0,1
91,0,1
91,3,0
91,3,0
91,2,1
91,1,0
91,4,1
91,4,0
91,1,1
91,0,0
91,3,0
91,2,0
91,1,0
91,2,1
91,3,0
91,1,1
91,3,0
91,1,0
91,1,1
91,0,0
91,4,0
91,3,0
91,2,1
91,4,0
91,3,0
91,0,1
91,4,0
91,3,0
91,2,0
91,2,0
91,3,0
91,2,1
91,0,1
91,0,1
91,1,1
91,0,0
92,2,1
92,0,0
92,2,0
92,3,1
92,3,0
92,0,1
92,4,1
92,3,1
92,4,1
92,1,1
92,2,0
92,1,0
92,3,0
92,4,1
92,2,0
92,3,1
92,0,0
92,0,0
92,2,0
92,4,1
92,3,0
92,1,0
92,4,1
92,1,0
92,4,0
92,2,1
92,0,1
92,0,1
92,3,1
92,0,1
92,2,0
92,0,0
92,3,1
92,4,1
92,1,0
92,0,0
92,4,1
92,2,0
92,4,1
92,0,1
93,2,0
93,2,1
93,4,1
93,2,1
93,4,0
93,1,1
93,2,0
93,2,1
93,1,0
93,4,0
93,3,0
93,0,0
93,1,0
93,2,0
93,0,0
93,0,1
93,2,1
93,3,0
93,1,0
93,0,1
93,4,0
93,0,0
93,1,0
93,0,0
93,4,1
93,0,1
93,2,0
93,2,0
93,4,0
93,1,0
93,0,1
93,1,1
93,3,0
93,0,0
93,4,1
93,4,1
93,1,0
93,2,1
93,3,0
93,2,0
94,3,0
94,1,1
94,4,1
94,1,0
94,2,0
94,0,0
94,3,0
94,2,0
94,0,1
94,0,1
94,2,0
94,1,0
94,0,1
94,3,0
94,0,0
94,2,0
94,2,0
94,2,0
94,4,1
94,3,0
94,1,1
94,2,0
94,0,1
94,4,1
94,0,0
94,4,1
94,4,1
94,4,0
94,0,1
94,3,0
94,0,1
94,3,0
94,0,1
94,0,1
94,3,0
94,2,1
94,1,1
94,3,0
94,3,0
94,4,1
95,0,1
95,3,0
95,3,0
95,0,0
95,3,0
95,2,1
95,4,0
95,2,1
95,1,1
95,0,0
95,3,0
95,3,0
95,1,0
95,2,0
95,3,1
95,2,0
95,2,1
95,3,0
95,4,1
95,1,1
95,2,1
95,4,1
95,3,0
95,2,1
95,3,0
95,0,0
95,0,0
95,2,1
95,0,1
95,3,0
95,2,1
95,0,0
95,0,1
95,0,1
95,3,1
95,2,0
95,3,0
95,1,1
95,1,0
95,4,1
96,0,1
96,2,0
96,2,1
96,1,0
96,1,0
96,2,0
96,2,1
96,0,1
96,1,0
96,3,0
96,3,0
96,0,0
96,0,1
96,4,0
96,1,1
96,2,1
96,4,0
96,4,0
96,4,1
96,3,0
96,0,1
96,3,0
96,3,0
96,2,0
96,2,0
96,2,0
96,0,0
96,1,1
96,2,0
96,3,0
96,2,0
96,1,1
96,4,1
96,4,1
96,2,0
96,1,0
96,3,0
96,0,0
96,2,0
96,0,1
97,4,1
97,3,0
97,0,1
97,4,1
97,3,1
97,0,0
97,0,1
97,0,1
97,4,1
97,3,0
97,2,0
97,1,1
97,3,1
97,2,0
97,1,1
97,4,1
97,3,1
97,0,1
97,3,0
97,1,0
97,4,1
97,3,1
97,1,0
97,3,1
97,1,1
97,3,1
97,4,1
97,2,1
97,3,1
97,2,1
97,2,1
97,0,1
97,4,0
97,4,1
97,0,0
97,4,0
97,1,1
97,1,0
97,2,0
97,1,1
98,0,0
98,1,0
98,2,1
98,2,1
98,4,1
98,3,1
98,3,0
98,0,1
98,2,1
98,4,0
98,1,0
98,1,0
98,1,1
98,0,1
98,3,1
98,3,0
98,1,1
98,3,0
98,3,0
98,0,0
98,4,1
98,4,1
98,2,0
98,2,1
98,4,0
98,4,1
98,3,0
98,3,1
98,1,1
98,4,1
98,1,0
98,1,1
98,4,1
98,3,1
98,0,1
98,1,0
98,4,1
98,1,0
98,2,1
98,1,0
99,0,0
99,3,0
99,4,0
99,3,0
99,0,1
99,2,1
99,4,1
99,0,1
99,2,0
99,1,1
99,2,0
99,3,0
99,0,0
99,3,0
99,4,1
99,1,0
99,2,1
99,4,1
99,2,0
99,1,0
99,3,0
99,1,0
99,1,0
99,2,0
99,0,1
99,1,0
99,3,0
99,3,0
99,0,1
99,4,1
99,1,1
99,3,0
99,2,1
99,2,0
99,2,0
99,2,0
99,2,0
99,2,0
99,4,1
99,0,1
100,0,0
100,2,0
100,0,1
100,1,0
100,3,0
100,2,1
100,2,0
100,2,0
100,3,0
100,4,0
100,1,0
100,3,0
100,3,0
100,4,1
100,2,0
100,1,1
100,4,0
100,0,0
100,2,0
100,1,0
100,0,1
100,0,0
100,3,0
100,3,0
100,3,0
100,0,1
100,3,1
100,3,0
100,4,1
100,3,0
100,3,0
100,1,0
100,3,0
100,4,0
100,1,0
100,4,1
100,3,0
100,0,1
100,1,0
100,3,0
101,4,1
101,1,1
101,2,0
101,0,1
101,0,1
101,4,0
101,0,1
101,4,0
101,1,1
101,0,0
101,1,1
101,0,1
101,0,0
101,3,0
101,3,0
101,0,0
101,3,0
101,3,0
101,0,1
101,4,1
101,0,0
101,0,1
101,1,1
101,0,1
101,2,0
101,2,0
101,2,1
101,3,0
101,3,0
101,2,1
101,2,1
101,1,0
101,0,0
101,1,1
101,2,1
101,1,0
101,1,1
101,1,1
101,2,0
101,3,0
102,0,0
102,2,0
102,4,0
102,1,0
102,0,1
102,0,1
102,1,1
102,4,1
102,4,1
102,4,1
102,3,0
102,1,0
102,2,0
102,4,1
102,0,0
102,3,0
102,3,0
102,4,0
102,2,0
102,1,0
102,1,1
102,0,0
102,1,0
102,1,0
102,4,0
102,2,1
102,2,0
102,0,0
102,2,1
102,1,0
102,1,0
102,2,0
102,2,0
102,1,0
102,1,1
102,1,1
102,2,0
102,0,1
102,4,0
102,0,1
103,2,1
103,2,1
103,1,1
103,1,1
103,1,0
103,4,0
103,0,1
103,3,0
103,1,1
103,2,0
103,2,1
103,3,0
103,1,0
103,2,1
103,0,0
103,4,1
103,0,0
103,0,1
103,2,0
103,0,0
103,4,1
103,3,0
103,4,1
103,1,0
103,0,0
103,4,1
103,4,1
103,0,0
103,1,0
103,2,0
103,3,1
103,3,0
103,1,0
103,4,1
103,3,0
103,4,1
103,0,0
103,3,0
103,0,1
103,2,0
104,3,0
104,0,1
104,4,1
104,1,1
104,3,0
104,3,1
104,2,0
104,3,1
104,2,0
104,4,0
104,3,0
104,2,0
104,3,1
104,3,1
104,2,1
104,0,0
104,2,0
104,2,0
104,0,0
104,1,1
104,0,0
104,0,1
104,3,1
104,1,1
104,0,1
104,4,1
104,4,1
104,2,0
104,0,1
104,0,1
104,4,1
104,3,0
104,0,0
104,2,0
104,0,1
104,0,1
104,4,0
104,1,1
104,0,0
104,0,0
105,3,0
105,1,0
105,2,1
105,4,0
105,3,0
105,1,1
105,0,1
105,0,0
105,4,1
105,3,0
105,4,0
105,3,0
105,0,1
105,3,0
105,2,0
105,2,1
105,3,0
105,3,0
105,0,1
105,0,0
105,3,0
105,2,1
105,1,1
105,2,0
105,0,1
105,4,0
105,0,1
105,0,0
105,0,0
105,2,0
105,3,0
105,2,0
105,4,1
105,4,0
105,1,1
105,4,1
105,1,1
105,3,0
105,3,0
105,1,1
106,0,0
106,3,0
106,0,1
106,3,1
106,1,0
106,1,1
106,3,0
106,1,0
106,2,1
106,4,1
106,2,1
106,1,0
106,1,1
106,0,0
106,1,1
106,0,1
106,3,0
106,0,1
106,1,1
106,3,0
106,0,0
106,3,0
106,3,0
106,0,0
106,0,0
106,2,0
106,0,0
106,1,0
106,3,1
106,3,0
106,4,1
106,1,0
106,1,0
106,1,1
106,1,0
106,1,1
106,0,1
106,0,1
106,3,1
106,0,1
107,1,0
107,0,0
107,1,1
107,0,1
107,2,0
107,2,1
107,2,0
107,0,0
107,3,0
107,0,1
107,0,0
107,1,0
107,0,0
107,4,1
107,3,1
107,3,1
107,0,1
107,4,1
107,4,1
107,3,0
107,3,1
107,2,0
107,0,0
107,0,1
107,0,0
107,1,1
107,4,1
107,3,0
107,4,1
107,2,0
107,4,1
107,0,0
107,1,1
107,4,1
107,3,0
107,4,1
107,0,1
107,4,1
107,0,0
107,4,0
108,2,0
108,1,0
108,3,1
108,0,1
108,2,0
108,4,0
108,1,1
108,3,0
108,3,0
108,2,0
108,3,0
108,0,1
108,3,0
108,2,0
108,2,0
108,1,0
108,2,0
108,4,0
108,4,0
108,4,1
108,0,1
108,2,1
108,4,0
108,4,1
108,1,1
108,1,0
108,4,0
108,1,0
108,2,0
108,0,1
108,1,0
108,0,1
108,4,0
108,0,1
108,2,0
108,3,1
108,0,1
108,3,0
108,2,0
108,1,1
109,4,1
109,0,0
109,4,1
109,2,0
109,2,1
109,3,0
109,3,0
109,0,1
109,3,0
109,3,0
109,1,0
109,3,0
109,1,0
109,0,0
109,2,1
109,4,1
109,1,1
109,4,0
109,2,0
109,4,0
109,1,0
109,4,0
109,2,1
109,3,0
109,3,0
109,0,1
109,3,0
109,1,0
109,4,0
109,0,1
109,2,0
109,1,1
109,0,0
109,0,0
109,0,0
109,4,0
109,3,0
109,4,0
109,4,1
109,4,0
110,2,0
110,4,0
110,3,0
110,4,1
110,2,0
110,1,0
110,3,0
110,0,0
110,1,1
110,0,1
110,2,0
110,1,0
110,2,0
110,2,0
110,3,0
110,1,0
110,0,0
110,0,0
110,0,0
110,1,0
110,1,0
110,4,1
110,1,1
110,2,0
110,4,0
110,0,1
110,4,1
110,2,1
110,0,0
110,2,0
110,0,0
110,1,1
110,1,1
110,1,1
110,3,0
110,3,0
110,3,0
110,1,0
110,4,0
110,3,1
111,2,1
111,3,0
111,1,0
111,2,0
111,0,0
111,1,0
111,3,0
111,1,1
111,4,0
111,1,0
111,3,0
111,0,1
111,2,0
111,1,0
111,3,1
111,2,0
111,2,0
111,1,0
111,3,0
111,0,1
111,4,0
111,2,1
111,1,1
111,2,0
111,0,1
111,2,0
111,0,1
111,3,0
111,0,1
111,0,1
111,2,0
111,1,1
111,3,1
111,4,0
111,3,0
111,3,0
111,4,0
111,4,1
111,4,1
111,3,0
112,1,1
112,3,0
112,4,1
112,3,0
112,3,1
112,1,1
112,2,0
112,3,0
112,1,0
112,3,0
112,2,0
112,3,0
112,2,0
112,1,1
112,4,0
112,1,1
112,0,1
112,4,1
112,4,1
112,2,1
112,2,0
112,0,0
112,2,1
112,0,1
112,0,0
112,2,0
112,1,1
112,3,0
112,0,0
112,1,1
112,2,0
112,0,1
112,1,0
112,4,1
112,2,1
112,0,1
112,0,0
112,2,1
112,4,1
112,0,0
113,3,0
113,4,0
113,3,0
113,0,0
113,3,0
113,3,0
113,3,0
113,0,0
113,1,1
113,2,0
113,1,1
113,2,0
113,0,0
113,3,0
113,3,0
113,4,0
113,3,0
113,0,0
113,3,0
113,3,0
113,2,0
113,1,1
113,4,1
113,2,0
113,1,1
113,2,0
113,1,0
113,4,0
113,3,1
113,1,0
113,3,0
113,4,0
113,1,0
113,2,1
113,0,1
113,3,0
113,1,0
113,0,0
113,1,1
113,3,0
114,1,0
114,4,0
114,2,0
114,1,0
114,0,1
114,2,1
114,2,0
114,1,1
114,2,0
114,3,0
114,0,0
114,4,0
114,3,0
114,0,0
114,3,0
114,2,0
114,1,0
114,1,0
114,4,0
114,4,0
114,3,0
114,0,1
114,4,0
114,3,0
114,1,1
114,4,0
114,0,1
114,0,0
114,2,0
114,0,0
114,3,0
114,4,1
114,4,1
114,0,0
114,3,0
114,0,0
114,3,0
114,0,0
114,1,0
114,0,1
115,1,1
115,2,1
115,1,0
115,4,1
115,1,0
115,3,0
115,0,0
115,1,0
115,3,0
115,4,1
115,0,0
115,3,0
115,4,1
115,1,1
115,3,0
115,1,1
115,4,0
115,3,0
115,0,0
115,0,0
115,2,0
115,2,0
115,4,1
115,4,1
115,4,1
115,4,1
115,3,0
115,1,0
115,2,0
115,4,0
115,2,0
115,3,0
115,4,1
115,1,0
115,2,0
115,0,1
115,4,1
115,2,0
115,3,0
115,2,0
116,1,1
116,1,1
116,4,1
116,1,0
116,1,1
116,0,0
116,0,0
116,2,0
116,0,0
116,1,0
116,3,0
116,4,0
116,4,1
116,1,1
116,0,0
116,1,0
116,0,0
116,0,0
116,1,1
116,0,0
